event_id,user_id,date,start_time,end_time,meeting_type,is_conflict,duration_minutes
1,1,2025-01-06,10:30,11:30,team_sync,0,60
2,1,2025-01-06,10:00,11:00,focus_block,0,60
3,1,2025-01-06,15:30,16:00,focus_block,0,30
4,1,2025-01-06,09:00,10:00,client_call,0,60
5,1,2025-01-06,16:00,16:30,team_sync,0,30
6,1,2025-01-06,09:30,10:30,client_call,0,60
7,1,2025-01-06,17:30,18:00,team_sync,0,30
8,1,2025-01-06,14:30,15:00,client_call,0,30
9,1,2025-01-06,13:00,13:30,1:1,0,30
10,1,2025-01-06,16:30,17:30,1:1,0,60
11,1,2025-01-07,14:30,15:30,1:1,0,60
12,1,2025-01-07,13:00,14:00,client_call,0,60
13,1,2025-01-07,09:30,10:30,client_call,0,60
14,1,2025-01-07,17:30,18:30,team_sync,0,60
15,1,2025-01-07,12:30,13:00,1:1,0,30
16,1,2025-01-07,17:00,17:30,client_call,0,30
17,1,2025-01-07,16:30,17:00,team_sync,0,30
18,1,2025-01-08,15:00,15:30,team_sync,0,30
19,1,2025-01-08,13:00,13:30,client_call,0,30
20,1,2025-01-08,16:00,16:30,brainstorm,0,30
21,1,2025-01-08,14:00,14:30,brainstorm,0,30
22,1,2025-01-08,15:30,16:00,interview,0,30
23,1,2025-01-09,11:30,12:00,team_sync,0,30
24,1,2025-01-09,12:30,13:00,client_call,0,30
25,1,2025-01-09,17:30,18:30,client_call,0,60
26,1,2025-01-09,17:00,17:30,team_sync,0,30
27,1,2025-01-09,12:00,13:00,brainstorm,0,60
28,1,2025-01-09,11:00,11:30,team_sync,0,30
29,1,2025-01-09,14:00,15:00,focus_block,0,60
30,1,2025-01-09,13:00,14:00,team_sync,0,60
31,1,2025-01-09,10:30,11:00,team_sync,0,30
32,1,2025-01-09,16:30,17:00,brainstorm,0,30
33,1,2025-01-10,17:30,18:30,focus_block,0,60
34,1,2025-01-10,13:00,13:30,1:1,0,30
35,1,2025-01-10,15:30,16:00,team_sync,0,30
36,1,2025-01-10,16:00,16:30,brainstorm,0,30
37,1,2025-01-10,13:30,14:30,interview,0,60
38,1,2025-01-10,12:00,12:30,focus_block,0,30
39,1,2025-01-10,11:30,12:30,interview,0,60
40,1,2025-01-10,10:30,11:30,interview,0,60
41,1,2025-01-10,10:00,10:30,interview,0,30
